"filename", "language", "JSON", "XML", "JavaScript", "Markdown", "HTML", "SCSS", "Ruby", "TypeScript", "YAML", "comment", "blank", "total"
"c:\Users\juliu\Documents\KBSE\Minimal22\.angulardoc.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\juliu\Documents\KBSE\Minimal22\.github\workflows\ionicBuild.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 77, 5, 5, 87
"c:\Users\juliu\Documents\KBSE\Minimal22\angular.json", "JSON", 110, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 193
"c:\Users\juliu\Documents\KBSE\Minimal22\capacitor.config.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\config.xml", "XML", 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 1, 130
"c:\Users\juliu\Documents\KBSE\Minimal22\e2e\protractor.conf.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 3, 29
"c:\Users\juliu\Documents\KBSE\Minimal22\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\juliu\Documents\KBSE\Minimal22\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\juliu\Documents\KBSE\Minimal22\e2e\tsconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\juliu\Documents\KBSE\Minimal22\google-services.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"c:\Users\juliu\Documents\KBSE\Minimal22\ionic.config.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\juliu\Documents\KBSE\Minimal22\karma.conf.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 2, 32
"c:\Users\juliu\Documents\KBSE\Minimal22\package-lock.json", "JSON", 20840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20841
"c:\Users\juliu\Documents\KBSE\Minimal22\package.json", "JSON", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151
"c:\Users\juliu\Documents\KBSE\Minimal22\resources\README.md", "Markdown", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\juliu\Documents\KBSE\Minimal22\resources\android\xml\network_security_config.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\juliu\Documents\KBSE\Minimal22\scripts\addGoogleServiceToXcode.rb", "Ruby", 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 0, 15
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Classess\map\map.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Classess\map\map.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 32, 261
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.scss", "SCSS", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 6, 97
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 8, 55
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\components.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 37
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.html", "HTML", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 3, 62
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.scss", "SCSS", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 45
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.html", "HTML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 3, 65
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.scss", "SCSS", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 45
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 48, 0, 2, 11, 61
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.html", "HTML", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 103
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.scss", "SCSS", 0, 0, 0, 0, 0, 139, 0, 0, 0, 2, 19, 160
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 117, 0, 1, 16, 134
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.html", "HTML", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.scss", "SCSS", 0, 0, 0, 0, 0, 74, 0, 0, 0, 2, 14, 90
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 109, 0, 1, 16, 126
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 644, 0, 8, 59, 711
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.html", "HTML", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.scss", "SCSS", 0, 0, 0, 0, 0, 133, 0, 0, 0, 4, 30, 167
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 6, 20
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.scss", "SCSS", 0, 0, 0, 0, 0, 124, 0, 0, 0, 4, 32, 160
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.html", "HTML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 10
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.scss", "SCSS", 0, 0, 0, 0, 0, 85, 0, 0, 0, 4, 23, 112
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 36, 0, 4, 6, 46
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 30, 0, 4, 5, 39
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.html", "HTML", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.scss", "SCSS", 0, 0, 0, 0, 0, 153, 0, 0, 0, 4, 31, 188
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 9, 33
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.scss", "SCSS", 0, 0, 0, 0, 0, 132, 0, 0, 0, 4, 31, 167
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 5, 15
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.html", "HTML", 0, 0, 0, 0, 99, 0, 0, 0, 0, 6, 20, 125
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.scss", "SCSS", 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 13, 73
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 182, 0, 6, 41, 229
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.scss", "SCSS", 0, 0, 0, 0, 0, 70, 0, 0, 0, 11, 17, 98
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 7, 39
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.html", "HTML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.scss", "SCSS", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 10, 59
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 75, 0, 2, 9, 86
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.html", "HTML", 0, 0, 0, 0, 96, 0, 0, 0, 0, 2, 5, 103
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.scss", "SCSS", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 21, 153
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 209, 0, 24, 41, 274
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.html", "HTML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 3, 14
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 26, 0, 1, 10, 37
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.html", "HTML", 0, 0, 0, 0, 155, 0, 0, 0, 0, 2, 17, 174
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.scss", "SCSS", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 24, 122
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 431, 0, 17, 35, 483
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.html", "HTML", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 7, 72
