"filename", "language", "JSON", "XML", "JavaScript", "Markdown", "HTML", "SCSS", "Ruby", "TypeScript", "YAML", "comment", "blank", "total"
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.scss", "SCSS", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 11, 50
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 7, 28
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.html", "HTML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 3, 39
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.scss", "SCSS", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 11, 50
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 7, 27
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.html", "HTML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 2, 39
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.scss", "SCSS", 0, 0, 0, 0, 0, 179, 0, 0, 0, 5, 39, 223
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 143, 0, 6, 8, 157
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 98, 0, 3, 4, 105
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 11, 48
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 4, 78
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\guards\auth.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\guards\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.html", "HTML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 9, 35
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.html", "HTML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.html", "HTML", 0, 0, 0, 0, 71, 0, 0, 0, 0, 2, 4, 77
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.scss", "SCSS", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 169, 0, 2, 33, 204
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.html", "HTML", 0, 0, 0, 0, 145, 0, 0, 0, 0, 8, 5, 158
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.scss", "SCSS", 0, 0, 0, 0, 0, 241, 0, 0, 0, 10, 58, 309
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 83, 0, 3, 12, 98
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.html", "HTML", 0, 0, 0, 0, 47, 0, 0, 0, 0, 2, 3, 52
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.scss", "SCSS", 0, 0, 0, 0, 0, 82, 0, 0, 0, 44, 30, 156
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.html", "HTML", 0, 0, 0, 0, 64, 0, 0, 0, 0, 2, 5, 71
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.scss", "SCSS", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 19, 105
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 9, 31
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.html", "HTML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.html", "HTML", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.scss", "SCSS", 0, 0, 0, 0, 0, 115, 0, 0, 0, 1, 15, 131
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 7, 22
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.html", "HTML", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 3, 58
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 86, 0, 1, 10, 97
"c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
